Bytecode File Information:
  Bytecode version number: 89
  Source hash: 18281f73f03d7630b038ce838ff9e8652d53e403
  Function count: 705
  String count: 1179
  BigInt count: 0
  String Kind Entry count: 3
  RegExp count: 39
  Segment ID: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Function source count: 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 0..6] #398AC784: binding
    LoadParam         r3, 3
    JmpFalse          L1, r3
    Mov               r1, r0
L1:
    LoadParam         r0, 1
    Add               r1, r0, r1
    GetByIdShort      r0, r2, 1, "toUpperCase"
    Call1             r0, r0, r2
    Add               r0, r1, r0
    Ret               r0

Function<>(3 params, 15 registers, 0 symbols):
Offset in debug table: source 0x481e, lexical 0x0000
    LoadConstUndefined r4
    LoadConstUndefined r1
L5:
    GetEnvironment    r0, 1
    LoadFromEnvironment r3, r0, 62
    LoadParam         r2, 1
    LoadParam         r0, 2
    Call4             r0, r3, r4, r2, r4, r0
L6:
    Ret               r0
L1:
    Catch             r3
    Mov               r1, r3
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r2, r0, 263
    Call2             r2, r2, r4, r3
    JmpTrue           L2, r2
    LoadFromEnvironment r3, r0, 1
    Mov               r7, r1
    GetByIdShort      r2, r3, 1, "prototype"
    CreateThis        r2, r2, r3
    Mov               r8, r2
    Construct         r0, r3, 2
    SelectObject      r0, r2, r0
    Jmp               L3
L2:
    Mov               r0, r1
L3:
    Ret               r0

Exception Handlers:
0: start = L5, end = L6, target = L1

Function<>(3 params, 14 registers, 1 symbols):
Offset in debug table: source 0x4839, lexical 0x0000
    CreateEnvironment r1
    LoadParam         r0, 1
    StoreToEnvironment r1, 0, r0
    GetEnvironment    r2, 1
    LoadFromEnvironment r4, r2, 64
    LoadConstUndefined r3
    LoadParam         r2, 2
    CreateClosure     r1, r1, Function<>
    Call3             r1, r4, r3, r2, r1
    Ret               r0

Function<>(2 params, 16 registers, 0 symbols):
Offset in debug table: source 0x4842, lexical 0x0000
    GetEnvironment    r1, 1
    LoadFromEnvironment r3, r1, 241
    LoadConstUndefined r0
    LoadParam         r2, 1
    Call2             r4, r3, r0, r2
    LoadFromEnvironment r3, r1, 105
    GetEnvironment    r2, 0
    LoadFromEnvironment r2, r2, 0
    LoadFromEnvironment r5, r1, 71
    GetByVal          r1, r2, r4
    Call3             r1, r5, r0, r1, r2
    Call4             r1, r3, r0, r2, r4, r1
    Ret               r0

Function<>(3 params, 2 registers, 2 symbols):
    CreateEnvironment r0
    LoadParam         r1, 1
    StoreToEnvironment r0, 0, r1
    LoadParam         r1, 2
    StoreToEnvironment r0, 1, r1
    CreateClosure     r0, r0, Function<>
    Ret               r0

Function<>(2 params, 15 registers, 0 symbols):
Offset in debug table: source 0x4854, lexical 0x0000
    GetEnvironment    r0, 1
    LoadFromEnvironment r4, r0, 130
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 0
    LoadFromEnvironment r2, r0, 1
    LoadConstUndefined r1
    LoadParam         r0, 1
    Call4             r0, r4, r1, r0, r3, r2
    Ret               r0

Function<>(3 params, 2 registers, 2 symbols):
    CreateEnvironment r0
    LoadParam         r1, 1
    StoreToEnvironment r0, 0, r1
    LoadParam         r1, 2
    StoreToEnvironment r0, 1, r1
    CreateClosure     r0, r0, Function<>
    Ret               r0

Function<>(2 params, 15 registers, 0 symbols):
Offset in debug table: source 0x485d, lexical 0x0000
    GetEnvironment    r0, 1
    LoadFromEnvironment r4, r0, 130
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 0
    LoadFromEnvironment r2, r0, 1
    LoadConstUndefined r1
    LoadParam         r0, 1
    Call4             r0, r4, r1, r3, r0, r2
    Ret               r0

Function<>(3 params, 2 registers, 0 symbols):
Offset in debug table: source 0x4866, lexical 0x0000
    LoadParam         r1, 1
    LoadParam         r0, 2
    Add               r0, r1, r0
    Ret               r0

Function<>(3 params, 2 registers, 0 symbols):
Offset in debug table: source 0x486f, lexical 0x0000
    LoadParam         r1, 1
    LoadParam         r0, 2
    Div               r0, r1, r0
    Ret               r0

Function<>(3 params, 2 registers, 0 symbols):
Offset in debug table: source 0x4878, lexical 0x0000
    LoadParam         r1, 1
    LoadParam         r0, 2
    Mul               r0, r1, r0
    Ret               r0

Function<>(3 params, 2 registers, 0 symbols):
Offset in debug table: source 0x4881, lexical 0x0000
    LoadParam         r1, 1
    LoadParam         r0, 2
    Sub               r0, r1, r0
    Ret               r0

Function<>(1 params, 14 registers, 1 symbols):
Offset in debug table: source 0x488a, lexical 0x0000
    CreateEnvironment r1
    NewObject         r0
    StoreToEnvironment r1, 0, r0
    GetEnvironment    r2, 0
    LoadFromEnvironment r4, r2, 118
    LoadFromEnvironment r3, r2, 86
    LoadConstUndefined r2
    CreateClosure     r1, r1, Function<>
    Call3             r1, r4, r2, r3, r1
    Ret               r0

Function<>(3 params, 13 registers, 0 symbols):
Offset in debug table: source 0x4893, lexical 0x0000
    LoadParam         r2, 2
    GetEnvironment    r0, 1
    LoadFromEnvironment r3, r0, 12
    GetByIdShort      r1, r3, 1, "call"
    LoadFromEnvironment r0, r0, 86
    GetByIdShort      r0, r0, 2, "prototype"
    Call3             r0, r1, r3, r0, r2
    JmpTrue           L1, r0
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 0
    LoadParam         r0, 1
    PutByVal          r1, r2, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<>(2 params, 2 registers, 0 symbols):
Offset in debug table: source 0x48a5, lexical 0x0000
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 86
    LoadParam         r0, 1
    GetByVal          r0, r1, r0
    PutById           r0, r1, 1, "placeholder"
    LoadConstUndefined r0
    Ret               r0

Function<>(3 params, 5 registers, 2 symbols):
Offset in debug table: source 0x48b3, lexical 0x0000
    CreateEnvironment r0
    LoadParam         r3, 1
    StoreToEnvironment r0, 0, r3
    LoadParam         r1, 2
    StoreToEnvironment r0, 1, r1
    GetEnvironment    r1, 0
    LoadFromEnvironment r1, r1, 89
    GetByIdShort      r4, r1, 1, "prototype"
    CreateClosure     r2, r0, Function<>
    PutByVal          r4, r3, r2
    GetByIdShort      r2, r1, 1, "prototype"
    LoadConstString   r1, "Right"
    Add               r1, r3, r1
    CreateClosure     r0, r0, Function<>
    PutByVal          r2, r1, r0
    LoadConstUndefined r0
    Ret               r0

Function<>(2 params, 21 registers, 0 symbols):
Offset in debug table: source 0x48c8, lexical 0x0000
    LoadParam         r1, 1
    LoadParam         r2, 0
    LoadConstUInt8    r4, 1
    LoadConstString   r9, "Right"
    LoadConstString   r7, ""
    LoadConstUndefined r3
    JStrictEqual      L1, r1, r3
    GetEnvironment    r0, 1
    LoadFromEnvironment r5, r0, 35
    LoadFromEnvironmentL r0, r0, 275
    Call2             r1, r0, r3, r1
    LoadConstZero     r0
    Call3             r4, r5, r3, r1, r0
L1:
    GetByIdShort      r0, r2, 1, "__filtered__"
    JmpFalse          L2, r0
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 1
    JmpTrue           L2, r0
    GetEnvironment    r0, 1
    LoadFromEnvironment r0, r0, 89
    GetByIdShort      r1, r0, 2, "prototype"
    CreateThis        r1, r1, r0
    Mov               r14, r1
    Mov               r13, r2
    Construct         r0, r0, 2
    SelectObject      r0, r1, r0
    Jmp               L3
L2:
    GetByIdShort      r1, r2, 3, "clone"
    Call1             r0, r1, r2
L3:
    GetByIdShort      r2, r0, 1, "__filtered__"
    GetEnvironment    r1, 1
    JmpTrue           L4, r2
    GetByIdShort      r6, r0, 4, "__views__"
    GetByIdShort      r5, r6, 5, "push"
    LoadFromEnvironment r8, r1, 36
    LoadConstDouble   r2, 4294967295
    Call3             r8, r8, r3, r4, r2
    GetEnvironment    r2, 0
    LoadFromEnvironment r2, r2, 0
    GetByIdShort      r11, r0, 6, "__dir__"
    LoadConstZero     r10
    JNotLess          L5, r11, r10
    Mov               r7, r9
L5:
    Add               r7, r2, r7
    NewObject         r2
    PutNewOwnByIdShort r2, r8, "size"
    PutNewOwnByIdShort r2, r7, "type"
    Call2             r2, r5, r6, r2
    Jmp               L6
L4:
    LoadFromEnvironment r2, r1, 36
    GetByIdShort      r1, r0, 7, "__takeCount__"
    Call3             r1, r2, r3, r4, r1
    PutById           r0, r1, 1, "__takeCount__"
L6:
    Ret               r0

Function<>(2 params, 11 registers, 0 symbols):
Offset in debug table: source 0x490e, lexical 0x0000
    LoadParam         r1, 0
    GetByIdShort      r0, r1, 1, "reverse"
    Call1             r2, r0, r1
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 0
    GetByVal          r1, r2, r0
    LoadParam         r0, 1
    Call2             r1, r1, r2, r0
    GetByIdShort      r0, r1, 1, "reverse"
    Call1             r0, r0, r1
    Ret               r0

Function<>(3 params, 4 registers, 2 symbols):
Offset in debug table: source 0x4926, lexical 0x0000
    CreateEnvironment r0
    LoadParam         r2, 2
    LoadConstUInt8    r1, 1
    Add               r2, r2, r1
    Eq                r1, r2, r1
    JmpTrue           L1, r1
    LoadConstUInt8    r3, 3
    Eq                r1, r2, r3
L1:
    StoreToEnvironment r0, 0, r2
    StoreNPToEnvironment r0, 1, r1
    GetEnvironment    r1, 0
    LoadFromEnvironment r1, r1, 89
    GetByIdShort      r2, r1, 1, "prototype"
    CreateClosure     r1, r0, Function<>
    LoadParam         r0, 1
    PutByVal          r2, r0, r1
    LoadConstUndefined r0
    Ret               r0

Function<>(2 params, 16 registers, 0 symbols):
Offset in debug table: source 0x4935, lexical 0x0000
    LoadParam         r1, 0
    GetByIdShort      r0, r1, 1, "clone"
    Call1             r0, r0, r1
    GetByIdShort      r4, r0, 2, "__iteratees__"
    GetByIdShort      r3, r4, 3, "push"
    GetEnvironment    r1, 1
    LoadFromEnvironment r6, r1, 210
    LoadConstUndefined r5
    LoadParam         r2, 1
    LoadConstUInt8    r1, 3
    Call3             r6, r6, r5, r2, r1
    GetEnvironment    r2, 0
    LoadFromEnvironment r5, r2, 0
    NewObject         r1
    PutNewOwnByIdShort r1, r6, "iteratee"
    PutNewOwnByIdShort r1, r5, "type"
    Call2             r1, r3, r4, r1
    GetByIdShort      r1, r0, 4, "__filtered__"
    JmpTrue           L1, r1
    LoadFromEnvironment r1, r2, 1
L1:
    PutById           r0, r1, 1, "__filtered__"
    Ret               r0

Function<>(3 params, 4 registers, 1 symbols):
Offset in debug table: source 0x4959, lexical 0x0000
    CreateEnvironment r0
    LoadConstString   r1, "Right"
    LoadConstString   r2, ""
    LoadParam         r3, 2
    JmpFalse          L1, r3
    Mov               r2, r1
L1:
    LoadConstString   r1, "take"
    Add               r1, r1, r2
    StoreToEnvironment r0, 0, r1
    GetEnvironment    r1, 0
    LoadFromEnvironment r1, r1, 89
    GetByIdShort      r2, r1, 1, "prototype"
    CreateClosure     r1, r0, Function<>
    LoadParam         r0, 1
    PutByVal          r2, r0, r1
    LoadConstUndefined r0
    Ret               r0

Function<>(1 params, 11 registers, 0 symbols):
Offset in debug table: source 0x4965, lexical 0x0000
    LoadParam         r2, 0
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 0
    GetByVal          r1, r2, r0
    LoadConstUInt8    r0, 1
    Call2             r1, r1, r2, r0
    GetByIdShort      r0, r1, 1, "value"
    Call1             r1, r0, r1
    LoadConstZero     r0
    GetByVal          r0, r1, r0
    Ret               r0

Function<>(3 params, 4 registers, 1 symbols):
Offset in debug table: source 0x497a, lexical 0x0000
    CreateEnvironment r0
    LoadConstString   r1, ""
    LoadConstString   r2, "Right"
    LoadParam         r3, 2
    JmpFalse          L1, r3
    Mov               r2, r1
L1:
    LoadConstString   r1, "drop"
    Add               r1, r1, r2
    StoreToEnvironment r0, 0, r1
    GetEnvironment    r1, 0
    LoadFromEnvironment r1, r1, 89
    GetByIdShort      r2, r1, 1, "prototype"
    CreateClosure     r1, r0, Function<>
    LoadParam         r0, 1
    PutByVal          r2, r0, r1
    LoadConstUndefined r0
    Ret               r0

Function<>(1 params, 12 registers, 0 symbols):
Offset in debug table: source 0x4986, lexical 0x0000
    LoadParam         r3, 0
    GetByIdShort      r0, r3, 1, "__filtered__"
    JmpTrue           L1, r0
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 0
    GetByVal          r1, r3, r0
    LoadConstUInt8    r0, 1
    Call2             r0, r1, r3, r0
    Jmp               L2
L1:
    GetEnvironment    r1, 1
    LoadFromEnvironment r1, r1, 89
    GetByIdShort      r2, r1, 2, "prototype"
    CreateThis        r2, r2, r1
    Mov               r5, r2
    Mov               r4, r3
    Construct         r1, r1, 2
    SelectObject      r0, r2, r1
L2:
    Ret               r0

Function<>(1 params, 11 registers, 0 symbols):
Offset in debug table: source 0x499e, lexical 0x0000
    LoadParam         r2, 0
    GetByIdShort      r1, r2, 1, "filter"
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r0, r0, 290
    Call2             r0, r1, r2, r0
    Ret               r0

Function<>(2 params, 11 registers, 0 symbols):
Offset in debug table: source 0x49aa, lexical 0x0000
    LoadParam         r2, 0
    GetByIdShort      r1, r2, 1, "filter"
    LoadParam         r0, 1
    Call2             r1, r1, r2, r0
    GetByIdShort      r0, r1, 2, "head"
    Call1             r0, r0, r1
    Ret               r0

Function<>(2 params, 11 registers, 0 symbols):
Offset in debug table: source 0x49bc, lexical 0x0000
    LoadParam         r1, 0
    GetByIdShort      r0, r1, 1, "reverse"
    Call1             r2, r0, r1
    GetByIdShort      r1, r2, 2, "find"
    LoadParam         r0, 1
    Call2             r0, r1, r2, r0
    Ret               r0

Function<>(3 params, 13 registers, 2 symbols):
Offset in debug table: source 0x49ce, lexical 0x0000
    CreateEnvironment r0
    LoadParam         r1, 1
    LoadParam         r2, 0
    TypeOf            r4, r1
    LoadConstString   r3, "function"
    JStrictEqual      L1, r4, r3
    StoreToEnvironment r0, 0, r1
    LoadParam         r1, 2
    StoreToEnvironment r0, 1, r1
    GetByIdShort      r1, r2, 1, "map"
    CreateClosure     r0, r0, Function<>
    Call2             r0, r1, r2, r0
    Ret               r0
L1:
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 89
    GetByIdShort      r1, r0, 2, "prototype"
    CreateThis        r1, r1, r0
    Mov               r6, r1
    Mov               r5, r2
    Construct         r0, r0, 2
    SelectObject      r0, r1, r0
    Ret               r0

Function<>(2 params, 15 registers, 0 symbols):
Offset in debug table: source 0x49e3, lexical 0x0000
    GetEnvironment    r0, 1
    LoadFromEnvironment r4, r0, 130
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 0
    LoadFromEnvironment r2, r0, 1
    LoadConstUndefined r1
    LoadParam         r0, 1
    Call4             r0, r4, r1, r0, r3, r2
    Ret               r0

Function<>(2 params, 14 registers, 0 symbols):
Offset in debug table: source 0x49ec, lexical 0x0000
    LoadParam         r2, 0
    GetByIdShort      r1, r2, 1, "filter"
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r4, r0, 259
    LoadFromEnvironment r5, r0, 210
    LoadConstUndefined r3
    LoadParam         r0, 1
    Call2             r0, r5, r3, r0
    Call2             r0, r4, r3, r0
    Call2             r0, r1, r2, r0
    Ret               r0

Function<>(3 params, 17 registers, 0 symbols):
Offset in debug table: source 0x49fe, lexical 0x0000
    LoadParam         r8, 2
    LoadParam         r2, 0
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r3, r0, 275
    LoadConstUndefined r7
    LoadParam         r1, 1
    Call2             r3, r3, r7, r1
